Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.
Upstart  —n. Newly successful, esp. Arrogant, person. —adj. 1 that is an upstart. 2 of upstarts.

Upstate  us —n. Provincial, esp. Northern, part of a state. —attrib. Adj. Of this part. —adv. In or to this part.

Upstream  adv. & adj. In the direction contrary to the flow of a stream etc.

Up-stroke  n. Upwards stroke.

Upsurge  n. Upward surge.

Upswept  adj. (of hair) combed to the top of the head.

Upswing  n. Upward movement or trend.

Upsy-daisy  int. (also ups-a-daisy) expressing encouragement to a child who is being lifted or has fallen. [earlier up-a-daisy]

Uptake  n. 1 colloq. Understanding (esp. Quick or slow on the uptake). 2 taking up (of an offer etc.).

Upthrust  n. 1 upward thrust. 2 upward displacement of part of the earth's crust.

Uptight  adj. Colloq. 1 nervously tense or angry. 2 us rigidly conventional.

Uptown  us —attrib. Adj. Of the residential part of a town or city. —adv. In or into this part. —n. This part.

Upturn  —n. Upward trend; improvement. —v. Turn up or upside down.

Upward  —adv. (also upwards) towards what is higher, more important, etc. —adj. Moving or extending upwards.  upwards of more than (upwards of forty).

Upwardly  adv. In an upward direction.
Upwardly mobile  adj. Aspiring to advance socially or professionally.

Upwind  adj. & adv. In the direction from which the wind is blowing.

Uranium  n. Radioactive grey dense metallic element, capable of nuclear fission and used as a source of nuclear energy. [uranus, name of a planet]

Urban  adj. Of, living in, or situated in a town or city. [latin urbs city]

Urbane  adj. Suave; elegant.  urbanity n. [latin: related to *urban]

Urban guerrilla  n. Terrorist operating in an urban area.

Urbanize  v. (also -ise) (-zing or -sing) make urban, esp. By destroying the rural quality of (a district).  urbanization n.

Urchin  n. 1 mischievous, esp. Ragged, child. 2 = *sea urchin. [latin ericius hedgehog]

Urdu  n. Language related to hindi but with many persian words, used esp. In pakistan. [hindustani]

-ure  suffix forming: 1 nouns of action (seizure). 2 nouns of result (creature). 3 collective nouns (nature). [latin -ura]

Urea  n. Soluble nitrogenous compound contained esp. In urine. [french urée from greek ouron urine]

Ureter  n. Duct conveying urine from the kidney to the bladder. [greek oureo urinate]

Urethra  n. (pl. -s) duct conveying urine from the bladder. [greek: related to *ureter]

Urge  —v. (-ging) 1 (often foll. By on) drive forcibly; hasten. 2 encourage or entreat earnestly or persistently. 3 (often foll. By on, upon) advocate (an action or argument etc.) Emphatically (to a person). —n. 1 urging impulse or tendency. 2 strong desire. [latin urgeo]

Urgent  adj. 1 requiring immediate action or attention. 2 importunate.  urgency n. Urgently adv. [french: related to *urge]

Uric  adj. Of urine. [french urique: related to *urine]

Uric acid  n. Constituent of urine.

Urinal  n. Place or receptacle for urination by men. [latin: related to *urine]

Urinary  adj. Of or relating to urine.

Urinate  v. (-ting) discharge urine.  urination n.

Urine  n. Waste fluid secreted by the kidneys and discharged from the bladder. [latin urina]

Urn  n. 1 vase with a foot and usu. A rounded body, used esp. For the ashes of the dead. 2 large vessel with a tap, in which tea or coffee etc. Is made or kept hot. [latin urna]

Urogenital  adj. Of the urinary and reproductive systems. [greek ouron urine]

Urology  n. The study of the urinary system.  urological adj.

Ursa major  n. = great bear (see *bear2). [latin]

Ursa minor  n. = little bear (see *bear2). [latin]

Ursine  adj. Of or like a bear. [latin ursus bear]

Us  abbr. United states.

Us  pron. 1 objective case of *we (they saw us). 2 colloq. = *we (it's us again). 3 colloq. = *me1 (give us a kiss). [old english]

Usa  abbr. United states of america.

Usable  adj. That can be used.

Usaf  abbr. United states air force.

Usage  n. 1 use, treatment (damaged by rough usage). 2 customary practice, esp. In the use of a language or as creating a precedent in law.

Use  —v. (using) 1 cause to act or serve for a purpose; bring into service. 2 treat in a specified manner (used him shamefully). 3 exploit for one's own ends. 4  did or had habitually (i used to drink; it used not (or did not use) to rain so often). 5 (as used adj.) Second-hand. 6 (as used predic. Adj.) (foll. By to) familiar by habit; accustomed (used to hard work). —n. 1 using or being used. 2 right or power of using (lost the use of his legs). 3 benefit, advantage (a torch would be of use; it's no use talking). 4 custom or usage (established by long use).  have no use for 1 not need. 2 dislike, be contemptuous of. In use being used. Make use of 1 use. 2 benefit from. Out of use not being used. Use up 1 consume completely. 2 find a use for (leftovers etc.). [french us, user, ultimately from latin utor us-]

Useful  adj. 1 that can be used to advantage; helpful; beneficial. 2 colloq. Creditable, efficient (useful footballer).  make oneself useful help.  usefully adv. Usefulness n.
Useless  adj. 1 serving no purpose; unavailing. 2 colloq. Feeble or ineffectual (useless at swimming).  uselessly adv. Uselessness n.

User  n. Person who uses a thing.

User-friendly  adj. (of a computer etc.) Easy to use.

Usher  —n. 1 person who shows people to their seats in a cinema, church, etc. 2 doorkeeper at a court etc. —v. 1 act as usher to. 2 (usu. Foll. By in) announce, herald, or show in. [latin ostium door]

Usherette  n. Female usher, esp. In a cinema.

Ussr  abbr. Hist. Union of soviet socialist republics.

Usual  adj. 1 customary, habitual (the usual time). 2 (absol., prec. By the, my, etc.) Colloq. Person's usual drink etc.  as usual as (or was) usual.  usually adv. [latin: related to *use]

Usurer  n. Person who practises usury.

Usurp  v. Seize (a throne or power etc.) Wrongfully.  usurpation n. Usurper n. [french from latin]

Usury  n. 1 lending of money at interest, esp. At an exorbitant or illegal rate. 2 interest at this rate.  usurious adj. [anglo-french or medieval latin: related to *use]

Utensil  n. Implement or vessel, esp. For kitchen use. [medieval latin: related to *use]

Uterine  adj. Of the uterus.

Uterus  n. (pl. Uteri) womb. [latin]

Utilitarian  —adj. 1 designed to be useful rather than attractive; severely practical. 2 of utilitarianism. —n. Adherent of utilitarianism.

Utilitarianism  n. Doctrine that actions are right if they are useful or benefit a majority.

Utility  n. (pl. -ies) 1 usefulness. 2 useful thing. 3 = *public utility. 4 (attrib.) Basic and standardized (utility furniture). [latin utilis useful: related to *use]

Utility room  n. Room for domestic appliances, e.g. A washing-machine, boiler, etc.

Utility vehicle  n. Vehicle serving various functions.

Utilize  v. (also -ise) (-zing or -sing) use; turn to account.  utilization n. [italian: related to *utility]

Utmost  —attrib. Adj. Furthest, extreme, greatest. —n. Utmost point or degree etc.  do one's utmost do all that one can. [old english, = outmost]

Utopia  n. Imagined perfect place or state of things.  utopian adj. (also utopian). [title of a book by thomas more, from greek ou not, topos place]

Utter1  attrib. Adj. Complete, absolute.  utterly adv. [old english, comparative of *out]

Utter2  v. 1 emit audibly. 2 express in words. 3 law put (esp. Forged money) into circulation. [dutch]

Utterance  n. 1 act of uttering. 2 thing spoken. 3 power or manner of speaking.

Uttermost  attrib. Adj. Utmost.

U-turn  n. 1 u-shaped turn of a vehicle so as to face in the opposite direction. 2 abrupt reversal of policy.

Uv  abbr. Ultraviolet.

Uvpc  abbr. Unplasticized polyvinyl chloride.

Uvula  n. (pl. Uvulae) fleshy part of the soft palate hanging above the throat.  uvular adj. [latin diminutive of uva grape]

Uxorial  adj. Of a wife. [latin uxor wife]

Uxorious  adj. Greatly or excessively fond of one's wife.

V1  n. (also v) (pl. Vs or v's) 1 twenty-second letter of the alphabet. 2 v-shaped thing. 3 (as a roman numeral) 5.

V2  abbr. Volt(s).

V3  symb. Vanadium.

V.  Abbr. 1 verse. 2 versus. 3 very. 4 vide.

Vac  n. Colloq. 1 vacation. 2 vacuum cleaner. [abbreviation]

Vacancy  n. (pl. -ies) 1 being vacant. 2 unoccupied job. 3 available room in a hotel etc.

Vacant  adj. 1 not filled or occupied. 2 not mentally active; showing no interest.  vacantly adv. [latin: related to *vacate]

Vacant possession  n. Ownership of an unoccupied house etc.

Vacate  v. (-ting) leave vacant, cease to occupy (a house, post, etc.). [latin vaco be empty]

Vacation  —n. 1 fixed holiday period, esp. In universities and lawcourts. 2 us holiday. 3 vacating or being vacated. —v. Us take a holiday. [latin: related to *vacate]
Vaccinate  v. (-ting) inoculate with a vaccine to immunize against a disease.  vaccination n. Vaccinator n.

Vaccine  n. Preparation, orig. Cowpox virus, used in vaccination. [latin vacca cow]

Vacillate  v. (-ting) be irresolute; fluctuate.  vacillation n. Vacillator n. [latin]

Vacuole  n. Tiny space in an organ or cell, containing air, fluid, etc. [latin vacuus empty]

Vacuous  adj. 1 expressionless. 2 showing absence of thought or intelligence, inane.  vacuity n. Vacuously adv. [latin vacuus empty]

Vacuum  —n. (pl. -s or -cua) 1 space entirely devoid of matter. 2 space or vessel from which all or some of the air has been pumped out. 3 absence of the normal or previous content, activities, etc. 4 (pl. -s) colloq. Vacuum cleaner. —v. Colloq. Clean with a vacuum cleaner. [latin vacuus empty]

Vacuum brake  n. Brake worked by the exhaustion of air.

Vacuum cleaner  n. Machine for removing dust etc. By suction.  vacuum-clean v.

Vacuum flask  n. Vessel with a double wall enclosing a vacuum, ensuring that the contents remain hot or cold.

Vacuum-packed  adj. Sealed after the partial removal of air.

Vacuum tube  n. Tube with a near-vacuum for the free passage of electric current.

Vade-mecum  n. Handbook etc. Used constantly. [latin, = go with me]

Vagabond  —n. Wanderer, esp. An idle one. —attrib. Adj. Wandering, roving.  vagabondage n. [latin vagor wander]

Vagary  n. (pl. -ies) caprice, whim. [latin vagor wander]

Vagina  n. (pl. -s or -nae) canal from the uterus to the vulva in female mammals.  vaginal adj. [latin, = sheath]

Vagrant  —n. Unemployed itinerant. —adj. Wandering, roving.  vagrancy n. [anglo-french]

Vague  adj. 1 uncertain or ill-defined. 2 (of a person or mind) imprecise; inexact in thought, expression, or understanding.  vaguely adv. Vagueness n. [latin vagus wandering]

Vain  adj. 1 having too high an opinion of one's looks, abilities, etc. 2 empty, trivial (vain triumphs). 3 useless; futile (in the vain hope of finding it).  in vain 1 without success. 2 lightly or profanely (take his name in vain).  vainly adv. [latin vanus]

Vainglory  n. Boastfulness; extreme vanity.  vainglorious adj. [french vaine gloire]

Valance  n. (also valence) short curtain round the frame or canopy of a bedstead, above a window, etc. [anglo-french valer descend]

Vale  n. (archaic except in place-names) valley. [latin vallis]

Valediction  n. Formal 1 bidding farewell. 2 words used in this.  valedictory adj. & n. (pl. -ies). [latin vale farewell]

Valence1  n. = *valency.

Valence2  var. Of *valance.

Valency  n. (pl. -ies) combining power of an atom measured by the number of hydrogen atoms it can displace or combine with. [latin valentia power]

Valentine  n. 1 card sent, often anonymously, as a mark of love on st valentine's day (14 feb.). 2 sweetheart chosen on this day. [valentine, name of two saints]

Valerian  n. Any of various flowering herbs, esp. Used as a sedative. [french from medieval latin]

Valet  —n. Gentleman's personal servant. —v. (-t-) 1 work as a valet (for). 2 clean or clean out (a car). [french va(s)let, related to *varlet, *vassal]

Valetudinarian  —n. Person of poor health or who is unduly anxious about health. —adj. Of a valetudinarian.  valetudinarianism n. [latin valetudo health]

Valiant  adj. Brave.  valiantly adv. [latin valeo be strong]

Valid  adj. 1 (of a reason, objection, etc.) Sound, defensible. 2 a executed with the proper formalities, legally acceptable (valid contract; valid passport). B not yet expired.  validity n. [latin validus strong: related to *valiant]

Validate  v. (-ting) make valid; ratify.  validation n.

Valise  n. Us small portmanteau. [french from italian]
Valium  n. Propr. Drug diazepam used as a tranquillizer. [origin uncertain]

Valley  n. (pl. -s) low area between hills, usu. With a stream or river flowing through it. [french: related to *vale]

Valor  n. (brit. Valour) courage, esp. In battle.  valorous adj. [latin valeo be strong]

Valour  n. (us valor) courage, esp. In battle.  valorous adj. [latin valeo be strong]

Valuable  —adj. Of great value, price, or worth. —n. (usu. In pl.) Valuable thing.  valuably adv.

Valuation  n. 1 estimation (esp. Professional) of a thing's worth. 2 worth so estimated.

Value  —n. 1 worth, desirability, or utility, or the qualities on which these depend. 2 worth as estimated (set a high value on my time). 3 amount for which a thing can be exchanged in the open market. 4 equivalent of a thing. 5 (in full value for money) something well worth the money spent. 6 effectiveness (news value). 7 (in pl.) One's principles, priorities, or standards. 8 mus. Duration of a note. 9 math. Amount denoted by an algebraic term. —v. (-ues, -ued, -uing) 1 estimate the value of, esp. Professionally. 2 have a high or specified opinion of.  valueless adj. Valuer n. [french past part. Of valoir be worth, from latin valeo]

Value added tax  n. Tax levied on the rise in value of services and goods at each stage of production.

Value judgement  n. Subjective estimate of worth etc.

Valve  n. 1 device controlling flow through a pipe etc., esp. Allowing movement in one direction only. 2 structure in an organ etc. Allowing a flow of blood etc. In one direction only. 3 = *thermionic valve. 4 device to vary the effective length of the tube in a trumpet etc. 5 half-shell of an oyster, mussel, etc.  valvular adj. [latin valva leaf of a folding door]

Vamoose  v. Us slang depart hurriedly. [spanish vamos let us go]

Vamp1  —n. Upper front part of a boot or shoe. —v. 1 (often foll. By up) repair or furbish. 2 (foll. By up) make by patching or from odds and ends. 3 improvise a musical accompaniment. [french avantpié front of the foot]
